system_id,connection_type,location,panels_capacity,load_capacity
63,RESIDENTIAL,KARACHI,11.7,10.0
64,RESIDENTIAL,SIALKOT,5.4,5.5
65,RESIDENTIAL,KARACHI,10.35,10.0
66,RESIDENTIAL,LAHORE,11.99,10.0
67,RESIDENTIAL,LAHORE,13.2,10.0
68,COMMERCIAL,RAWALPINDI,12.285,10.0
69,RESIDENTIAL,KARACHI,35.97,30.0
70,COMMERCIAL,KARACHI,6.75,5.5
71,RESIDENTIAL,RAWALPINDI,19.62,20.0
72,RESIDENTIAL,ISLAMABAD,12.5,10.0
73,RESIDENTIAL,KARACHI,5.005,10.0
74,RESIDENTIAL,PESHAWAR,5.4,5.5
75,RESIDENTIAL,LAHORE,10.01,10.0
76,RESIDENTIAL,ISLAMABAD,12.96,10.0
77,RESIDENTIAL,LAHORE,13.76,10.0
78,RESIDENTIAL,LAHORE,12.96,10.0
79,RESIDENTIAL,HYDERABAD,5.4,5.5
80,COMMERCIAL,LAHORE,5.4,5.5
81,COMMERCIAL,SWAT,19.8,20.0
82,RESIDENTIAL,ISLAMABAD,10.35,10.0
83,RESIDENTIAL,LAHORE,9.9,10.0
84,RESIDENTIAL,LAHORE,5.225,5.5
85,RESIDENTIAL,LAHORE,9.9,10.0
86,COMMERCIAL,LAHORE,6.37,10.0
87,RESIDENTIAL,KARACHI,10.35,10.0
88,COMMERCIAL,ABBOTTABAD,19.62,20.0
89,RESIDENTIAL,QUETTA,15.015,10.0
90,RESIDENTIAL,PESHAWAR,10.465,10.0
59,COMMERCIAL,KARACHI,4.895,5.5
91,RESIDENTIAL,LAHORE,10.95,10.0
92,RESIDENTIAL,GUJRANWALA,10.12,10.0
93,COMMERCIAL,SWAT,12.1,10.0
94,COMMERCIAL,SIALKOT,5.4,5.5
95,RESIDENTIAL,LAHORE,6.37,5.5
96,COMMERCIAL,LARKANA,35.2,10.0
97,RESIDENTIAL,KARACHI,14.85,20.0
98,RESIDENTIAL,ISLAMABAD,10.35,10.0
99,RESIDENTIAL,KARACHI,36.0,30.0
100,RESIDENTIAL,LAHORE,11.83,10.0
101,RESIDENTIAL,ISLAMABAD,10.01,10.0
102,RESIDENTIAL,KARACHI,10.01,10.0
103,COMMERCIAL,MARDAN,20.165,20.0
104,COMMERCIAL,RAWALPINDI,10.465,10.0
105,RESIDENTIAL,PESHAWAR,20.475,20.0
106,COMMERCIAL,PATTOKI,11.83,10.0
107,RESIDENTIAL,ISLAMABAD,12.285,10.0
